acc-lda	{F2935AE7-CD57-4A74-8DEF-280265687DDD}
lattice-utils-test	{8E88D8DD-21C3-4D7C-8757-458CAA05BBE9}
lattice-weight-test	{D4B77E78-4DDD-428B-B94F-D67A661FA78A}
lda-estimate-test	{CFE3C3FA-42E0-4516-B636-539943E9D323}
linear-to-nbest	{8B3AE63B-D545-41F6-B771-43613566765E}
logistic-regression-copy	{769F0581-4680-4A3D-8BFC-3C110746B58A}
logistic-regression-eval	{4B139C04-9527-4B6E-B45A-F8F2FF01873F}
logistic-regression-test	{5E9EA359-7543-4211-B417-44BE52844361}
logistic-regression-train	{39030F4A-BF24-4B3B-AF2C-51C73A2F3DE2}
logprob-to-post	{EE3E49BE-4DEF-436A-8E5A-683187441C79}
make-h-transducer	{694E541D-7DE0-4171-9366-A3EFF04D6A58}
make-ilabel-transducer	{6EAF0CAC-8307-4206-8277-C6EFF92554A0}
make-pdf-to-tid-transducer	{5302178F-7F2E-4BD5-AE66-1ADB126C9047}
matrix-dim	{F5494368-7986-4899-9A54-E5964550FE83}
matrix-lib-test	{0938C3A4-0BF9-4C2B-9530-72DB46693604}
matrix-sum	{F25B7BC5-ABD5-4D40-A220-8BC9FA4F1E12}
matrix-sum-rows	{21636E85-DC2A-442D-BF6C-5AC14FAEF367}
merge-vads	{4A046254-89D7-4280-B1A3-AED89F47A03E}
minimize-lattice-test	{A1F93FC0-3C25-4DB3-B9BF-CC941982515B}
mle-am-diag-gmm-test	{15505882-5B15-48E6-87BD-2900835DDD30}
mle-diag-gmm-test	{FEF6C5A1-4B6B-45F0-AEFF-33FCAB22F6DD}
mle-full-gmm-test	{E0CDB78B-D59E-454B-A32B-0E336C9E1A13}
modify-cmvn-stats	{F6E7505B-7040-415B-BCA5-02A576420250}
natural-gradient-online-test	{86FC1D26-14BA-40A1-984C-E0B5CE4A078E}
nbest-to-ctm	{5A4EA82E-C728-4292-81AA-68AA7D7CFF81}
nbest-to-lattice	{4F85E424-3C2C-460A-8610-DDDEFCDF898D}
nbest-to-linear	{F49A2E6E-D0E7-4B7E-87C7-4A214F7B99C2}
nbest-to-prons	{760DDC33-00C5-4593-9709-A8E3AE5C54A8}
nnet-adjust-priors	{EEB5437C-8BAA-4FE9-954F-70958821DFC6}
nnet-align-compiled	{3EC072F6-1649-425B-A6A9-424CF3649B5D}
nnet-am-average	{B09E7BF4-0485-4287-AE04-741374B68924}
nnet-am-compute	{FCA5F1E3-6511-4878-89B6-5F0830C43D23}
nnet-am-copy	{6E0B77C8-4364-4A4A-9A65-F2F8323A91F1}
nnet-am-fix	{CF3760F6-14ED-4E60-B639-7A6955AD996A}
nnet-am-info	{109FCA54-8051-4A65-B9C3-B8FB664C13D8}
nnet-am-init	{1711B4F5-8415-44CE-859E-027135F9CDDC}
nnet-am-mixup	{63E6C902-AA64-4A33-A148-418EE4CB4D20}
nnet-am-reinitialize	{687CE533-D5A7-48BD-B5DC-476735A39422}
nnet-am-switch-preconditioning	{285C09F0-AA71-4ED0-A431-76C5E8879EAB}
nnet-am-widen	{4F148CC5-9988-4E43-8F34-2A8263627F67}
nnet-analyze-test	{BFDAA124-B556-4738-9840-8EC701135AEA}
nnet-combine	{0EFFB279-78C3-45B5-BF2F-1F68DE317C15}
nnet-combine-egs-discriminative	{0E0DA024-8FE4-41DF-890A-A727BF92F68D}
nnet-combine-fast	{74CF688F-62F1-4C9E-9062-52E2F680DCFD}
nnet-common-test	{E73AA4BE-FEF4-461C-93B3-1AF956B94C9F}
nnet-compare-hash-discriminative	{C57A8706-E1CD-41B1-A1C1-8D182566F4AE}
nnet-compile-test	{FA8917AF-4A3E-4AA2-AEA6-012344A9498E}
nnet-compile-utils-test	{651BD079-2F5F-4136-A8F4-23C8BF4087C5}
nnet-component-test	{201E45D2-8ADB-48F6-A73E-B6F2FE5185C5}
nnet-compute	{26969E06-E73A-48A2-A09C-12B017BC5CC7}
nnet-compute-from-egs	{F40FDA48-E7DF-4201-BFD2-70B438E80A52}
nnet-compute-prob	{40BDD8A5-A5D8-4DC5-BA88-5D05EE007907}
nnet-compute-test	{A2CDD8F0-D9E3-4445-A87D-654A6D0134F8}
nnet-concat	{D6518916-69A8-48BE-AD8A-D20D4A045FCD}
nnet-copy	{55218342-ABBF-4940-A63A-515474FB1552}
nnet-copy-egs	{5FFDD01B-6DD0-4DEE-868E-2111104BE673}
nnet-copy-egs-discriminative	{A057894F-7A16-4C60-AFDA-96A5DE9480D4}
nnet-derivative-test	{74F2FD16-E644-47D7-9694-5BAFEAE795A3}
nnet-descriptor-test	{8DE5D198-C73A-4CDF-9A42-2038E57C0416}
nnet-example-functions-test	{96771454-B7F6-4AA5-B28E-8D403FC411EE}
nnet-example-test	{98F7C3A4-BB2A-4596-8A83-FF0E8DC4BAC8}
nnet-forward	{0FBFFE41-F1A8-4E70-9964-0EBC638DCD94}
nnet-get-egs	{68F5632F-0D2D-4B22-B286-C46F33AA1526}
nnet-get-egs-discriminative	{A52CBEE6-478F-4CFF-ACA0-BE16B8D922EB}
nnet-get-feature-transform	{F1A71757-2265-4E37-9749-540A477EAD01}
nnet-get-feature-transform-multi	{77FD7A91-1640-4F7D-A68F-4ABD861F03AE}
nnet-get-weighted-egs	{9395905B-A29E-41CA-9B10-7474889C8070}
nnet-graph-test	{48C14349-F482-435E-9386-A899767394E4}
nnet-info	{A10B8641-E170-44AC-B300-D4F10A538A9E}
nnet-init	{927781DD-9E3C-4C23-AA1D-41D6DAE44EEB}
nnet-initialize	{3EDD416F-42BA-4C93-983D-C648723E2DFD}
nnet-insert	{811970FA-7442-4B42-B3C9-08F151A3C1F3}
nnet-latgen-faster	{1409C16F-2341-4DAD-AAAB-CEF9BF78354D}
nnet-latgen-faster-parallel	{90682AC7-96BC-4F8F-8DA4-38BF2F32C07F}
nnet-modify-learning-rates	{E650FBEF-71B7-493B-8EB9-57269ADE14E5}
nnet-nnet-test	{2B3BF732-3D23-42B6-8D71-6F2056EE806E}
nnet-normalize-stddev	{5706B1B5-D66E-462C-B839-47E2C8763342}
nnet-optimize-test	{6D89F2B0-1945-4279-83A0-6939580E2E0B}
nnet-parse-test	{B5BD50B5-399D-4A5D-A82B-38A363F3643B}
nnet-precondition-online-test	{474B4B07-9011-4673-9EEA-F0E5DCF3D7E4}
nnet-precondition-test	{D45D1C65-E800-45A7-AA8D-91C957BD35C5}
nnet-randomizer-test	{9D041CCD-3CFB-43F8-83DB-C74DD9270469}
nnet-relabel-egs	{FE96F443-5ACB-4072-906C-560B65E932F1}
nnet-replace-last-layers	{7E864141-D708-4CDE-BE51-161719A16A43}
nnet-set-learnrate	{CA500639-DAF4-4372-8534-0A47388321B7}
nnet-show-progress	{8AD31C55-5293-48C6-8CD5-B5BBD765961D}
nnet-shuffle-egs	{0973F78B-336E-4E44-A807-034E2EFA307B}
nnet-shuffle-egs-discriminative	{0CDFF33A-91D2-485F-AF4E-8C47A0B0FA3D}
nnet-subset-egs	{1561F682-8ABA-4DFA-A3CA-1323F02D287E}
nnet-to-raw-nnet	{356DC359-19DA-4E17-A45B-3100FF645F51}
nnet-train-discriminative-parallel	{E1ABB708-81E2-49AA-A5F4-E8D19C54DB67}
nnet-train-discriminative-simple	{EDE71064-1963-47E1-A633-09489F35682C}
nnet-train-ensemble	{9FEE3662-67F3-4447-B9E2-83964F7A3EE5}
nnet-train-frmshuff	{622544DF-8962-444D-97C1-ED2725918F9F}
nnet-train-mmi-sequential	{73B075EF-B048-48EC-9F1F-0D74256831F0}
nnet-train-mpe-sequential	{071D92B1-25FE-404F-A1AD-B0F2214BE80B}
nnet-train-multistream	{920D1ED4-B092-4D32-9425-8BD5839189F3}
nnet-train-multistream-perutt	{9DACB0C7-4D5C-440E-B5A6-217A45372E86}
nnet-train-parallel	{411755AE-FE57-4D55-A66C-0640FB1F9917}
nnet-train-perutt	{EAD3D488-DD27-4618-87F3-C9B198F84189}
nnet-train-simple	{3684EE87-9ADC-4379-9556-9C8DF3FF1EF2}
nnet-train-transitions	{F1F82198-B3A0-4D91-8BC7-CF0C303373C7}
nnet-utils-test	{8898CDFA-D40A-48BB-9DE4-C26F67021C55}
nnet1-to-raw-nnet	{29F62C40-76BA-4DBA-9CFD-53B3F45E0041}
nnet3-acc-lda-stats	{E4E701EF-5C3B-4541-BAC2-27A4C5852ABC}
nnet3-align-compiled	{DC17BDC0-0A7D-4275-8A9A-721D2EDC2743}
nnet3-am-adjust-priors	{1C0C8CB3-8D63-4FD9-B048-3A92F93CDE96}
nnet3-am-copy	{F80A07BF-B70E-43C4-A19F-4F3BF74A697F}
nnet3-am-info	{12BD6EC9-1293-426D-8CFD-291581A988F4}
nnet3-am-init	{81B9D3C5-28C6-4F19-B330-38E20EE87A4A}
nnet3-am-train-transitions	{FE9D0B39-1AA5-45E1-9C56-A45B81E8C8DB}
nnet3-average	{60A0186D-190C-4AEF-8946-427CDD15F9B4}
nnet3-chain-acc-lda-stats	{E9C81474-AF36-4DE8-844A-BA0496B0462D}
nnet3-chain-combine	{465C707E-6CBD-4EAA-8451-43D3FB8BD6AF}
nnet3-chain-compute-prob	{BD4BB35C-E073-427E-82E0-3CE9BEE50EFB}
nnet3-chain-copy-egs	{F5CF95D2-16FD-420D-B319-BF25D1352D4A}
nnet3-chain-get-egs	{6586BB88-9411-48FA-888F-FA32392D719C}
nnet3-chain-merge-egs	{94A398DE-953F-4AC0-B6EC-01D94E8005F1}
nnet3-chain-normalize-egs	{BD9DED01-05B7-4485-A90E-D27BCD1CC50F}
nnet3-chain-shuffle-egs	{E1C6FA72-1338-4DA6-A260-5D82CA49D364}
nnet3-chain-subset-egs	{F44A5C87-921D-4C56-9C6A-C604C4F92AAE}
nnet3-chain-train	{A230A563-5EDD-4069-8894-FB46FA44803F}
nnet3-combine	{B6294B9B-ECE1-4652-9094-39EBBC1B3B88}
nnet3-compute	{10B1E734-D169-48B6-835A-CD5E693FD915}
nnet3-compute-from-egs	{E50E907D-5E25-4678-9D44-E26FF460A129}
nnet3-compute-prob	{091D1559-8328-4AA5-95A0-5F269D562FCB}
nnet3-copy	{DA86E2FD-DD61-49C7-96AC-1AAC272C5DE3}
nnet3-copy-egs	{9AE6DC92-4AD6-450A-BCB1-7D6DE2795289}
nnet3-discriminative-compute-from-egs	{CDDFD204-37E1-4EA6-9887-D51DF8459A53}
nnet3-discriminative-compute-objf	{F67888C4-FB72-4B2C-AFEF-1EBFEBB6AF22}
nnet3-discriminative-copy-egs	{809743F6-91F8-4049-956C-5B94B02C0147}
nnet3-discriminative-get-egs	{BDCC1AEA-840A-412D-918C-C7480BB62C77}
nnet3-discriminative-merge-egs	{35800204-916A-4F0F-8D27-DA64D7D7CE58}
nnet3-discriminative-shuffle-egs	{36B02005-69C5-4FEE-B962-D6719D078FFA}
nnet3-discriminative-subset-egs	{ACF23950-9848-4C9B-89E7-7ED015722219}
nnet3-discriminative-train	{85561AC9-C04B-4FA5-9362-B9777A912C01}
nnet3-egs-augment-image	{CD0BF236-57D3-48C4-9E7F-757DEB849AC5}
nnet3-get-egs	{400709CB-CCC6-48FE-9A16-C99B7A27CB89}
nnet3-get-egs-dense-targets	{22BCB395-88E8-4565-981D-6F2DC5A50522}
nnet3-get-egs-simple	{1452DFE9-4863-4D31-AEBE-0639AD3EE5EF}
nnet3-info	{21A46841-87FB-4988-A5B3-90E2097F7607}
nnet3-init	{770474FB-E1A9-4AB2-929D-E5805B28803D}
nnet3-latgen-faster	{B7722810-2C30-4D86-B426-9F126D402739}
nnet3-latgen-faster-looped	{A37CAA23-33FD-4913-9332-540DAC5928D7}
nnet3-latgen-faster-parallel	{018FB9D2-1730-455B-B5A6-C7A3E73E975B}
nnet3-merge-egs	{16AABCB6-5AE2-47CB-A75F-57FED353334F}
nnet3-show-progress	{AC36621B-86BB-454D-A2B6-6F419BCDAA09}
nnet3-shuffle-egs	{044A4B02-9B15-4FFE-B815-E43FA2D2B148}
nnet3-subset-egs	{397537DA-2AA2-4DBA-B576-1BA1E7BE2732}
nnet3-train	{3A3E4188-22F3-4547-8347-AB10D697E998}
nnet3-xvector-compute	{1EA91E17-0556-490F-827D-777B1CC024BC}
nnet3-xvector-get-egs	{5D8BC157-325F-4C4C-A957-4F99B7E590A1}
online-audio-client	{35326072-1FD9-411F-A0E9-93FF60D18CDC}
online-audio-server-decode-faster	{D148E3E7-B5D6-4331-A11D-B37E58305F00}
online-feat-test	{D285F994-E593-4ABC-BFC0-8F44F329B29C}
online-feature-test	{DBC940C6-808B-415F-A945-EA42B4C9743E}
online-gmm-decode-faster	{5827FB66-5F87-4FEF-8214-1037500E8F8A}
online-net-client	{8F9DE541-E54A-4395-B7DB-935F40A98D80}
online-nnet2-decodable-test	{25AF0EE7-8B3A-45F7-9B99-9839E2CE8BB9}
online-server-gmm-decode-faster	{C71C56CA-FA83-41A1-82F3-6D66B67B296A}
online-wav-gmm-decode-faster	{04EF5431-3F82-4E2C-8CF1-EC1731A43A9D}
online2-wav-dump-features	{4FF1DD0B-6D45-4642-A2BF-4DF44CFB3B14}
online2-wav-gmm-latgen-faster	{99C10BA7-9755-4DDA-9DD3-51461471FE1C}
online2-wav-nnet2-am-compute	{3FF2F8D6-F401-45E3-82AA-D5ACAC9160A6}
online2-wav-nnet2-latgen-faster	{170F156C-1D30-48FC-B793-C39AAE02D56B}
online2-wav-nnet2-latgen-threaded	{3F76A642-0243-477E-973D-E1E0531B27EF}
online2-wav-nnet3-latgen-faster	{82A39057-D284-406D-B208-8F37520AD3E3}
parse-options-test	{8F1BA9D2-2F49-486F-AF22-33FD6976914A}
paste-feats	{A0474844-4C93-423E-A3E2-4B51373995C6}
paste-post	{DA3B5C2C-F936-4074-B89B-C5B35B1233AC}
phones-to-prons	{0F80E368-2B87-433A-9CFB-AEEDD3784BEE}
pitch-functions-test	{4BCD7D11-1A6F-4297-B989-A7D4EBE4EE8C}
plda-test	{C9A36DD9-C55D-46DC-9693-A8A0FC35E1C9}
post-to-feats	{101EFF5E-A934-4F73-B2F4-651E838E1DA5}
post-to-pdf-post	{4A436089-1067-4766-9A86-0D879BE8BF90}
post-to-phone-post	{E3C13A13-10C7-49A9-A57A-1A125EDC209B}
post-to-smat	{03DCB128-0DB6-489E-A5E2-EFE221CAA033}
post-to-tacc	{B077E7B6-3036-49CA-A4ED-F89472FA2DD3}
post-to-weights	{550B49EA-C094-47C4-AF63-CECF84C9F737}
posterior-test	{936A6A49-3878-4DF0-9113-6D1F67A25C4E}
pre-determinize-test	{F2935E24-7CB8-4B38-BDBE-F91938A40C30}
print-proxy-keywords	{55DFAB77-F4FE-459A-9AF1-A8034C00DE0B}
prob-to-post	{04BD6389-C51C-4FD9-9887-03225C0788CB}
process-kaldi-pitch-feats	{C1A7E5AA-FC75-4264-A89D-9A7A3FEE5549}
process-pitch-feats	{6CEC55DA-7C0C-4FCD-93B0-2741218FFCD6}
prons-to-wordali	{21F2A7E7-0F02-4419-9F5E-99AB3EEE3628}
prune-special-test	{FDD45D1B-A483-4071-85C5-36DCEAC7F488}
push-lattice-test	{6722DBDA-8438-4593-ADCE-E74927447138}
push-special-test	{5F4EA884-5716-4868-BC7E-69491549EA58}
raw-nnet-concat	{D3A90ADA-311C-4EC1-BF75-60FE6ABCD159}
raw-nnet-copy	{BCCB4B1C-E0D3-44D6-A4A8-61F2DB29FEA1}
raw-nnet-info	{38395F30-4887-4766-BC04-C8C23F7B5442}
rbm-convert-to-nnet	{B7613ABA-230F-4C3E-B0D9-A231C868B9B2}
rbm-train-cd1-frmshuff	{7C0E5D98-8628-4A17-9C6D-185F62B5FE98}
regression-tree-test	{BEC3FBB2-5D32-4C8A-9CEF-335C3B7CEFA2}
regtree-fmllr-diag-gmm-test	{3EC4A1A6-DDDF-4526-BD03-997E987AC76E}
regtree-mllr-diag-gmm-test	{83591CC8-3CDB-4BA9-A67D-B80137D0DD51}
remove-eps-local-test	{4942BAF6-F2C3-4130-8DC7-39B2B01B2297}
resample-test	{EEA4573B-1234-47CB-8B40-BA67AAE0BBE9}
rnnlm-compute-prob	{027A45F0-BFE0-47E4-811C-EAB911926BEC}
rnnlm-example-test	{CB5C2940-861B-4A13-8418-31C92DC73501}
rnnlm-get-egs	{6295AAD9-8DB1-4F19-A33E-9B6CF2248F7C}
rnnlm-get-sampling-lm	{006047D0-97D4-48BC-8159-4A2076125872}
rnnlm-get-word-embedding	{FBADBC58-ACD2-43C5-B102-F6114F43A9C4}
rnnlm-train	{40DCDF5F-021F-4822-8F1F-06E0BF41520B}
sampler-test	{A26FC41F-EE65-4A5D-80CB-0F8432F84207}
sampling-lm-test	{623B7771-5077-4682-B2F1-3B2CF86847BE}
scale-post	{721CC125-C3D3-44B3-9931-014975D4D5E8}
select-feats	{2EC59C21-D7A3-4900-9901-31FBDCEE9D56}
select-voiced-frames	{D267FAEF-FA30-4A4D-A4F2-004013973303}
sgmm2-acc-stats	{05F669FE-BA01-421D-BA01-631365B0013B}
sgmm2-acc-stats-gpost	{3AC01D64-F401-49DD-9E1A-A2712EC4C1A0}
sgmm2-acc-stats2	{F3729A8A-2BFB-41D7-9E29-6285A7FF3172}
sgmm2-align-compiled	{7EA1CEF5-38DF-4690-B654-137F1E56B08B}
sgmm2-comp-prexform	{98358F84-73CF-4DA3-A8E2-B6BCEDD26D65}
sgmm2-copy	{E077ED0D-0F60-42CD-BF95-F7BD08AE2AFD}
sgmm2-est	{9D54412E-A475-4672-B8C9-758D63947955}
sgmm2-est-ebw	{A21FFAA1-E82D-48F3-97F0-088C368ABA0F}
sgmm2-est-fmllr	{180E2499-2AF6-4412-A137-18FE278212EC}
sgmm2-est-spkvecs	{B6F7F457-9177-4368-9E0C-9B1CBAF03DF2}
sgmm2-est-spkvecs-gpost	{1E4D1BE7-5F0E-4E90-8077-4D466574383F}
sgmm2-gselect	{E4AE67C2-0090-4446-87D8-510297A9AA90}
sgmm2-info	{4760F72F-E31F-400D-9B4D-7DF5A9EF09BB}
sgmm2-init	{50B77260-0C49-44A5-AA9E-A2106514BE03}
sgmm2-latgen-faster	{8D0D5C2A-21B7-4778-A65E-168214EB5335}
sgmm2-latgen-faster-parallel	{FFF5E54D-D80A-45AB-9189-6BD9B133F036}
sgmm2-post-to-gpost	{93A6A004-90A3-4F10-942D-7F72F4392F66}
sgmm2-project	{32078ABD-30BA-427E-8739-43DBA1D292F4}
sgmm2-rescore-lattice	{861FE5A9-B174-4EE9-B9D1-A62F00D4F596}
sgmm2-sum-accs	{8AFE2A24-3498-4EE9-BFD5-F4D27E86A3D5}
shift-feats	{0072D84E-8AD1-4AB4-AF6A-6B5E738167C7}
show-alignments	{0920E787-4C80-47F3-9E06-52481E091AB9}
show-transitions	{74B7C7A8-E7C2-44F7-B3CB-EDD50B9D016E}
signal-test	{0D712861-6AAF-4EF7-836D-E7825828EF4A}
simple-options-test	{269E2FA9-79FA-4197-ACDB-EB161E3ECEAB}
sparse-matrix-test	{FF0D5896-DB01-4521-9C36-280CB55F775F}
splice-feats	{533EFAD2-98A7-4664-A346-D02DDB01C121}
stl-utils-test	{844E9187-20C3-486B-9154-9AC070FAB55A}
subsample-feats	{132E75D9-237D-46AA-AA36-C1E05F24169A}
subset-feats	{2DA5F858-D28B-4A12-9B62-2DACC2D35117}
sum-lda-accs	{C2269139-4EA4-438C-9C4A-01728A4AC320}
sum-matrices	{612DF727-2016-458E-A9D2-D6A964C7B2CF}
sum-mllt-accs	{4A053F8C-3DEA-409B-96DB-560D3C2C7658}
sum-post	{688226BC-E4FD-4322-80B2-C3D02034BA3A}
sum-tree-stats	{F5A9FD32-C0CF-42A9-8734-FCC748FEDFA3}
table-matcher-test	{AA5FF80B-6941-4624-840A-F5B0BA67195F}
text-utils-test	{A0FDD964-C7F0-46A3-BD44-082441B6400F}
timer-test	{722F2ED9-EC6D-418A-BF8C-9D6F998530DD}
train-transitions	{CB0767EC-1E4A-4B90-8957-2E02A4716C34}
transcripts-to-fsts	{B540D240-BF58-4629-A06C-83C50793C502}
transf-to-nnet	{E7785B2B-8FE8-4E06-93C1-20BE3C8FB2AA}
transform-feats	{DE32B82C-68C4-4A47-B910-296CFC275FF0}
transform-vec	{608DD10C-9850-4ED3-B073-22B4F0AF3DD0}
transition-model-test	{EBE7CB51-3632-4024-9F43-E422A5AD4C21}
tree-info	{7648F10D-F421-4A39-9C65-5CEE0877A3E9}
trivial-factor-weight-test	{F8D51304-6629-48DD-995B-A583E6044E99}
vector-scale	{D33ECFDF-C1A9-4F7E-A517-AB3FDEF29308}
vector-sum	{92F5F187-AC6A-4507-A7CF-CE2FFDF75162}
wav-copy	{B99FE01A-FFA2-4A01-B78E-641EFC83F77F}
wav-reverberate	{96DA4423-1E2B-4AF0-994B-F9A62851E904}
wav-to-duration	{C0A3FDFD-D9F9-4B45-8589-84E352144AB7}
wave-reader-test	{3561E97B-05C0-4E88-95E7-16BD961963F1}
weight-post	{124AD344-F0B7-47C1-8A49-C4C306B067FA}
weight-silence-post	{46E79482-6077-4400-B65C-32EBD1338F6B}
word-align-lattice-lexicon-test	{741856F1-7565-46F6-9C03-544FBAC1424B}
